
../build/stm32f446ret.elf:     file format elf32-little
../build/stm32f446ret.elf
architecture: UNKNOWN!, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x080047bd

Program Header:
    LOAD off    0x00010000 vaddr 0x08000000 paddr 0x08000000 align 2**16
         filesz 0x000075bc memsz 0x000075bc flags rwx
    LOAD off    0x00020000 vaddr 0x20000000 paddr 0x080075bc align 2**16
         filesz 0x00000874 memsz 0x00001cd0 flags rw-
    LOAD off    0x00001cd0 vaddr 0x20001cd0 paddr 0x08007e30 align 2**16
         filesz 0x00000000 memsz 0x00000600 flags rw-

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .isr_vector   000001c4  08000000  08000000  00010000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  1 .text         00007050  080001d0  080001d0  000101d0  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .rodata       00000394  08007220  08007220  00017220  2**3
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .init_array   00000004  080075b4  080075b4  000175b4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  4 .fini_array   00000004  080075b8  080075b8  000175b8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  5 .data         00000874  20000000  080075bc  00020000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  6 .bss          0000145c  20000874  08007e30  00020874  2**2
                  ALLOC
  7 ._user_heap_stack 00000600  20001cd0  08007e30  00021cd0  2**0
                  ALLOC
  8 .ARM.attributes 00000030  00000000  00000000  00020874  2**0
                  CONTENTS, READONLY
  9 .debug_info   000220ec  00000000  00000000  000208a4  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 10 .debug_abbrev 000041bd  00000000  00000000  00042990  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 11 .debug_loc    00019d3a  00000000  00000000  00046b4d  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 12 .debug_aranges 00001520  00000000  00000000  00060888  2**3
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 13 .debug_ranges 000018c0  00000000  00000000  00061da8  2**3
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 14 .debug_line   000194b4  00000000  00000000  00063668  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 15 .debug_str    000079e3  00000000  00000000  0007cb1c  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 16 .comment      00000045  00000000  00000000  000844ff  2**0
                  CONTENTS, READONLY
 17 .debug_frame  0000496c  00000000  00000000  00084544  2**2
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 18 .debug_line_str 000001b4  00000000  00000000  00088eb0  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
08000000 l    d  .isr_vector	00000000 .isr_vector
08000df9 l     F .text	00000134 ADC_Init
08000f24 l       .text	00000000 $d
08000f2c l       .text	00000000 $t
08000f84 l       .text	00000000 $t
080010c0 l       .text	00000000 $d
080010d4 l       .text	00000000 $t
080010da l       .text	00000000 $t
080010dc l       .text	00000000 $t
08001220 l       .text	00000000 $t
080013b8 l       .text	00000000 $d
080013cc l       .text	00000000 $t
00000000 l    df *ABS*	00000000 stm32f4xx_hal_adc_ex.c
080013d0 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 stm32f4xx_hal_can.c
080013d2 l       .text	00000000 $t
080014bc l       .text	00000000 $t
08001626 l       .text	00000000 $t
08001628 l       .text	00000000 $t
0800162a l       .text	00000000 $t
0800162c l       .text	00000000 $t
0800162e l       .text	00000000 $t
08001630 l       .text	00000000 $t
08001632 l       .text	00000000 $t
08001634 l       .text	00000000 $t
08001636 l       .text	00000000 $t
08001638 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 stm32f4xx_hal_cortex.c
08001884 l       .text	00000000 $t
08001885 l     F .text	0000001c __NVIC_EnableIRQ
0800189c l       .text	00000000 $d
080018a0 l       .text	00000000 $t
080018a1 l     F .text	00000028 __NVIC_SetPriority
080018c4 l       .text	00000000 $d
080018c8 l       .text	00000000 $t
080018c9 l     F .text	0000003e NVIC_EncodePriority
08001908 l       .text	00000000 $t
08001924 l       .text	00000000 $d
08001928 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 stm32f4xx_hal_dma.c
08001930 l       .text	00000000 $t
080019c4 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 stm32f4xx_hal_gpio.c
080019ec l       .text	00000000 $t
08001bbc l       .text	00000000 $d
08001bcc l       .text	00000000 $t
00000000 l    df *ABS*	00000000 stm32f4xx_hal_tim.c
08001bde l       .text	00000000 $t
08001be0 l       .text	00000000 $t
08001be2 l       .text	00000000 $t
08001be4 l       .text	00000000 $t
08001be6 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 stm32f4xx_hal_tim_ex.c
08001d44 l       .text	00000000 $t
08001d46 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 stm32f4xx_hal_uart.c
08001d48 l       .text	00000000 $t
08001d49 l     F .text	0000005c UART_EndRxTransfer
08001da4 l       .text	00000000 $t
08001da5 l     F .text	00000060 UART_Transmit_IT
08001e04 l       .text	00000000 $t
08001e3c l       .text	00000000 $t
08001e3d l     F .text	0000001a UART_EndTransmit_IT
08001e56 l       .text	00000000 $t
08001e58 l       .text	00000000 $t
08001e59 l     F .text	00000010 UART_DMAAbortOnError
08001e68 l       .text	00000000 $t
08001e6a l       .text	00000000 $t
08001e6b l     F .text	000000e6 UART_Receive_IT
08001f50 l       .text	00000000 $t
080021d0 l       .text	00000000 $d
080021d4 l       .text	00000000 $t
080021e0 l       .text	00000000 $t
08002216 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 system_stm32f4xx.c
0800223c l       .text	00000000 $t
0800224c l       .text	00000000 $d
20000004 l       .data	00000000 $d
00000000 l    df *ABS*	00000000 stm32f4xx_hal_timebase_tim.c
08002250 l       .text	00000000 $t
08002264 l       .text	00000000 $d
08002268 l       .text	00000000 $t
08002274 l       .text	00000000 $d
20000c7c l       .bss	00000000 $d
00000000 l    df *ABS*	00000000 list.c
08002278 l       .text	00000000 $t
0800228e l       .text	00000000 $t
08002294 l       .text	00000000 $t
080022c6 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 queue.c
080022ea l       .text	00000000 $t
080022eb l     F .text	0000001e prvIsQueueFull
08002308 l       .text	00000000 $t
08002309 l     F .text	0000001a prvIsQueueEmpty
08002322 l       .text	00000000 $t
08002323 l     F .text	00000076 prvCopyDataToQueue
08002398 l       .text	00000000 $t
08002399 l     F .text	00000024 prvCopyDataFromQueue
080023bc l       .text	00000000 $t
080023bd l     F .text	0000006e prvUnlockQueue
0800242a l       .text	00000000 $t
080024d4 l       .text	00000000 $t
080024d5 l     F .text	0000001c prvInitialiseNewQueue
080024f0 l       .text	00000000 $t
08002554 l       .text	00000000 $t
080026dc l       .text	00000000 $t
080027ce l       .text	00000000 $t
0800292c l       .text	00000000 $t
080029fe l       .text	00000000 $t
08002a24 l       .text	00000000 $t
08002a50 l       .text	00000000 $t
08002aac l       .text	00000000 $d
08002ab0 l       .text	00000000 $t
20000cc4 l       .bss	00000000 $d
00000000 l    df *ABS*	00000000 tasks.c
20000d30 l     O .bss	00000014 xSuspendedTaskList
20000d5c l     O .bss	00000014 xPendingReadyList
08002b04 l       .text	00000000 $t
08002b05 l     F .text	00000028 prvResetNextTaskUnblockTime
08002b24 l       .text	00000000 $d
20000d74 l     O .bss	00000004 pxDelayedTaskList
20000d0c l     O .bss	00000004 xNextTaskUnblockTime
08002b2c l       .text	00000000 $t
08002b2d l     F .text	00000084 prvInitialiseNewTask
08002bb0 l       .text	00000000 $t
08002bb1 l     F .text	0000008a prvCreateStaticTask
08002c3c l       .text	00000000 $t
08002c3d l     F .text	00000068 prvInitialiseTaskLists
08002c84 l       .text	00000000 $d
20000da0 l     O .bss	0000008c pxReadyTasksLists
20000d8c l     O .bss	00000014 xDelayedTaskList1
20000d78 l     O .bss	00000014 xDelayedTaskList2
20000d48 l     O .bss	00000014 xTasksWaitingTermination
20000d70 l     O .bss	00000004 pxOverflowDelayedTaskList
08002ca4 l       .text	00000000 $t
08002ca5 l     F .text	000000cc prvAddNewTaskToReadyList
08002d58 l       .text	00000000 $d
20000d2c l     O .bss	00000004 uxCurrentNumberOfTasks
20000d20 l     O .bss	00000004 xSchedulerRunning
20000d10 l     O .bss	00000004 uxTaskNumber
20000d24 l     O .bss	00000004 uxTopReadyPriority
08002d70 l       .text	00000000 $t
08002d71 l     F .text	00000040 prvCheckTasksWaitingTermination
08002da4 l       .text	00000000 $d
20000d44 l     O .bss	00000004 uxDeletedTasksWaitingCleanUp
08002db0 l       .text	00000000 $t
08002db1 l     F .text	00000028 prvIdleTask
08002dd4 l       .text	00000000 $d
08002dd8 l       .text	00000000 $t
08002dd9 l     F .text	000000bc prvAddCurrentTaskToDelayedList
08002e78 l       .text	00000000 $d
20000d28 l     O .bss	00000004 xTickCount
08002e94 l       .text	00000000 $t
0800722c l       .rodata	00000000 $d
08002ebc l       .text	00000000 $t
08002ebd l     F .text	0000006c prvCreateIdleTasks
08002f1c l       .text	00000000 $d
20000d08 l     O .bss	00000004 xIdleTaskHandles
20000d04 l     O .bss	00000004 uxSchedulerSuspended
20000d18 l     O .bss	00000004 xYieldPendings
08002f28 l       .text	00000000 $t
08002f84 l       .text	00000000 $d
20000008 l     O .data	00000004 uxTopUsedPriority
08002f94 l       .text	00000000 $t
08002fa0 l       .text	00000000 $d
08002fa4 l       .text	00000000 $t
08002fac l       .text	00000000 $d
08002fb0 l       .text	00000000 $t
08002fb8 l       .text	00000000 $d
08002fbc l       .text	00000000 $t
08003108 l       .text	00000000 $d
20000d14 l     O .bss	00000004 xNumOfOverflows
20000d1c l     O .bss	00000004 xPendedTicks
08003134 l       .text	00000000 $t
0800326c l       .text	00000000 $d
0800328c l       .text	00000000 $t
08003310 l       .text	00000000 $d
08003324 l       .text	00000000 $t
08003350 l       .text	00000000 $d
08003354 l       .text	00000000 $t
080033a4 l       .text	00000000 $d
080033a8 l       .text	00000000 $t
08003488 l       .text	00000000 $d
080034a0 l       .text	00000000 $t
080034b0 l       .text	00000000 $d
080034b8 l       .text	00000000 $t
08003538 l       .text	00000000 $d
08003540 l       .text	00000000 $t
08003548 l       .text	00000000 $d
0800354c l       .text	00000000 $t
08003564 l       .text	00000000 $d
0800356c l       .text	00000000 $t
08003624 l       .text	00000000 $d
20000d04 l       .bss	00000000 $d
20000008 l       .data	00000000 $d
20000d08 l       .bss	00000000 $d
20000d0c l       .bss	00000000 $d
20000d10 l       .bss	00000000 $d
20000d14 l       .bss	00000000 $d
20000d18 l       .bss	00000000 $d
20000d1c l       .bss	00000000 $d
20000d20 l       .bss	00000000 $d
20000d24 l       .bss	00000000 $d
20000d28 l       .bss	00000000 $d
20000d2c l       .bss	00000000 $d
20000d30 l       .bss	00000000 $d
20000d44 l       .bss	00000000 $d
20000d48 l       .bss	00000000 $d
20000d5c l       .bss	00000000 $d
20000d70 l       .bss	00000000 $d
20000d74 l       .bss	00000000 $d
20000d78 l       .bss	00000000 $d
20000d8c l       .bss	00000000 $d
20000da0 l       .bss	00000000 $d
20000e2c l       .bss	00000000 $d
00000000 l    df *ABS*	00000000 timers.c
08003630 l       .text	00000000 $t
08003631 l     F .text	00000020 prvGetNextExpireTime
0800364c l       .text	00000000 $d
20000f00 l     O .bss	00000004 pxCurrentTimerList
08003650 l       .text	00000000 $t
08003651 l     F .text	00000048 prvInsertTimerInActiveList
08003690 l       .text	00000000 $d
20000efc l     O .bss	00000004 pxOverflowTimerList
08003698 l       .text	00000000 $t
08003699 l     F .text	00000028 prvReloadTimer
080036c0 l       .text	00000000 $t
080036c1 l     F .text	00000040 prvProcessExpiredTimer
080036fc l       .text	00000000 $d
08003700 l       .text	00000000 $t
08003701 l     F .text	00000030 prvSwitchTimerLists
08003728 l       .text	00000000 $d
08003730 l       .text	00000000 $t
08003731 l     F .text	0000002c prvSampleTimeNow
08003758 l       .text	00000000 $d
20000ef0 l     O .bss	00000004 xLastTime.2
0800375c l       .text	00000000 $t
0800375d l     F .text	00000074 prvProcessTimerOrBlockTask
080037c8 l       .text	00000000 $d
20000ef8 l     O .bss	00000004 xTimerQueue
080037d0 l       .text	00000000 $t
080037d1 l     F .text	000000ec prvProcessReceivedCommands
08003812 l       .text	00000000 $d
080038b8 l       .text	00000000 $d
080038bc l       .text	00000000 $t
080038bd l     F .text	00000016 prvTimerTask
08007234 l       .rodata	00000000 $d
080038d4 l       .text	00000000 $t
080038d5 l     F .text	00000070 prvCheckForValidListAndQueue
08003924 l       .text	00000000 $d
20000f18 l     O .bss	00000014 xActiveTimerList1
20000f04 l     O .bss	00000014 xActiveTimerList2
20000e30 l     O .bss	00000048 xStaticTimerQueue.0
20000e78 l     O .bss	00000078 ucStaticTimerQueueStorage.1
0800723c l       .rodata	00000000 $d
08003944 l       .text	00000000 $t
08003998 l       .text	00000000 $d
20000ef4 l     O .bss	00000004 xTimerTaskHandle
20000e30 l       .bss	00000000 $d
20000e78 l       .bss	00000000 $d
20000ef0 l       .bss	00000000 $d
20000ef4 l       .bss	00000000 $d
20000ef8 l       .bss	00000000 $d
20000efc l       .bss	00000000 $d
20000f00 l       .bss	00000000 $d
20000f04 l       .bss	00000000 $d
20000f18 l       .bss	00000000 $d
0800381b l       .text	00000000 $d
0800381c l       .text	00000000 $t
00000000 l    df *ABS*	00000000 port.c
080039a8 l       .text	00000000 $t
080039a9 l     F .text	00000040 prvTaskExitError
080039e4 l       .text	00000000 $d
2000000c l     O .data	00000004 uxCriticalNesting
080039f0 l       .text	00000000 $t
08003a10 l       .text	00000000 pxCurrentTCBConst2
08003a10 l       .text	00000000 $d
08003a14 l       .text	00000000 $t
08003a15 l     F .text	00000028 prvPortStartFirstTask
08003a36 l       .text	00000000 $d
08003a38 l       .text	00000000 $d
08003a40 l       .text	00000000 $t
08003aa0 l       .text	00000000 pxCurrentTCBConst
08003aa0 l       .text	00000000 $d
08003aa4 l       .text	00000000 $t
08003aa5 l     F .text	00000014 vPortEnableVFP
08003ab2 l       .text	00000000 $d
08003ab4 l       .text	00000000 $d
08003ab8 l       .text	00000000 $t
08003ae0 l       .text	00000000 $d
08003ae4 l       .text	00000000 $t
08003b24 l       .text	00000000 $d
08003b28 l       .text	00000000 $t
08003b50 l       .text	00000000 $d
08003b54 l       .text	00000000 $t
08003b80 l       .text	00000000 $t
08003ba0 l       .text	00000000 $d
08003ba8 l       .text	00000000 $t
08003d1c l       .text	00000000 $d
20000f30 l     O .bss	00000001 ucMaxSysCallPriority
20000f2c l     O .bss	00000004 ulMaxPRIGROUPValue
08003d3c l       .text	00000000 $t
08003d8c l       .text	00000000 $d
20000f2c l       .bss	00000000 $d
20000f30 l       .bss	00000000 $d
2000000c l       .data	00000000 $d
00000000 l    df *ABS*	00000000 freertos.c
08003d98 l       .text	00000000 $t
08003da8 l       .text	00000000 $d
20001588 l     O .bss	00000054 xIdleTaskTCBBuffer
20001388 l     O .bss	00000200 xIdleStack
08003db0 l       .text	00000000 $t
08003dc0 l       .text	00000000 $d
20001334 l     O .bss	00000054 xTimerTaskTCBBuffer
20000f34 l     O .bss	00000400 xTimerStack
20000f34 l       .bss	00000000 $d
20001334 l       .bss	00000000 $d
20001388 l       .bss	00000000 $d
20001588 l       .bss	00000000 $d
00000000 l    df *ABS*	00000000 syscalls.c
08003dc8 l       .text	00000000 $t
08003dcc l       .text	00000000 $t
08003ddc l       .text	00000000 $t
08003de8 l       .text	00000000 $t
08003e08 l       .text	00000000 $t
08003e24 l       .text	00000000 $t
08003e2a l       .text	00000000 $t
08003e34 l       .text	00000000 $t
08003e38 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 sysmem.c
08003e3c l       .text	00000000 $t
08003e74 l       .text	00000000 $d
200015dc l     O .bss	00000004 __sbrk_heap_end
200015dc l       .bss	00000000 $d
00000000 l    df *ABS*	00000000 printf.c
08003e84 l       .text	00000000 $t
08003eb8 l       .text	00000000 $d
08003ebc l       .text	00000000 $t
08003eec l       .text	00000000 $d
200015e0 l       .bss	00000000 $d
00000000 l    df *ABS*	00000000 ADC.c
08003ef0 l       .text	00000000 $t
08003f20 l       .text	00000000 $t
08003fa0 l       .text	00000000 $d
08003fb8 l       .text	00000000 $t
08004018 l       .text	00000000 $d
08004030 l       .text	00000000 $t
0800406c l       .text	00000000 $d
08004074 l       .text	00000000 $t
08004075 l     F .text	00000094 HAL_ADC_MspF4Init
080040f8 l       .text	00000000 $d
08004108 l       .text	00000000 $t
08004110 l       .text	00000000 $t
0800412c l       .text	00000000 $d
08004138 l       .text	00000000 $t
08004144 l       .text	00000000 $d
200015e4 l       .bss	00000000 $d
200015e8 l       .bss	00000000 $d
20000010 l       .data	00000000 $d
20000014 l     O .data	00000048 hadc3_
20000014 l       .data	00000000 $d
200015ec l       .bss	00000000 $d
2000005c l       .data	00000000 $d
20000060 l     O .data	00000048 hadc2_
20000060 l       .data	00000000 $d
200015f0 l       .bss	00000000 $d
200000a8 l       .data	00000000 $d
200000ac l     O .data	00000048 hadc1_
200000ac l       .data	00000000 $d
00000000 l    df *ABS*	00000000 CAN.c
08004148 l       .text	00000000 $t
08004149 l     F .text	00000080 transmit
080041b8 l       .text	00000000 $d
20001b08 l     O .bss	00000004 can1_send_queue
20001834 l     O .bss	00000004 can2_send_queue
20000228 l     O .data	00000160 can1_recv_entries
200000f4 l     O .data	00000108 can2_recv_entries
080041c8 l       .text	00000000 $t
080041d0 l       .text	00000000 $t
080041d8 l       .text	00000000 $t
080041e0 l       .text	00000000 $t
08004344 l       .text	00000000 $d
08004354 l       .text	00000000 $t
08004360 l       .text	00000000 $d
08004364 l       .text	00000000 $t
08004370 l       .text	00000000 $d
08004374 l       .text	00000000 $t
08004380 l       .text	00000000 $d
08004384 l       .text	00000000 $t
08004390 l       .text	00000000 $d
200000f4 l       .data	00000000 $d
20001780 l     O .bss	000000b4 can2_recv_queue_storage_0x001
20001660 l     O .bss	00000120 can2_recv_queue_storage_0x002
200015f4 l     O .bss	0000006c can2_recv_queue_storage_0x003
200015f4 l       .bss	00000000 $d
20001660 l       .bss	00000000 $d
20001780 l       .bss	00000000 $d
20001834 l       .bss	00000000 $d
200001fc l       .data	00000000 $d
20000200 l     O .data	00000028 hcan2_
20000200 l       .data	00000000 $d
20000228 l       .data	00000000 $d
20001a54 l     O .bss	000000b4 can1_recv_queue_storage_0x001
20001934 l     O .bss	00000120 can1_recv_queue_storage_0x002
200018c8 l     O .bss	0000006c can1_recv_queue_storage_0x003
20001838 l     O .bss	00000090 can1_recv_queue_storage_0x004
20001838 l       .bss	00000000 $d
200018c8 l       .bss	00000000 $d
20001934 l       .bss	00000000 $d
20001a54 l       .bss	00000000 $d
20001b08 l       .bss	00000000 $d
20000388 l       .data	00000000 $d
2000038c l     O .data	00000028 hcan1_
2000038c l       .data	00000000 $d
00000000 l    df *ABS*	00000000 UART.c
08004394 l       .text	00000000 $t
08004395 l     F .text	0000000c is_uart_initialized
20001b80 l     O .bss	00000004 uart4_tx_queue
20001b7c l     O .bss	00000004 uart4_rx_queue
20001b78 l     O .bss	00000001 uart4_rx_buffer
20001b74 l     O .bss	00000004 uart5_tx_queue
20001b70 l     O .bss	00000004 uart5_rx_queue
20001b6c l     O .bss	00000001 uart5_rx_buffer
20001b68 l     O .bss	00000004 usart1_tx_queue
20001b64 l     O .bss	00000004 usart1_rx_queue
20001b60 l     O .bss	00000001 usart1_rx_buffer
20001b5c l     O .bss	00000004 usart2_tx_queue
20001b58 l     O .bss	00000004 usart2_rx_queue
20001b54 l     O .bss	00000001 usart2_rx_buffer
20001b50 l     O .bss	00000004 usart3_tx_queue
20001b4c l     O .bss	00000004 usart3_rx_queue
20001b48 l     O .bss	00000001 usart3_rx_buffer
080043a0 l       .text	00000000 $t
080044a4 l       .text	00000000 $d
20001b3c l     O .bss	0000000a uart4_tx_buffer
20001b30 l     O .bss	0000000a uart5_tx_buffer
20001b24 l     O .bss	0000000a usart1_tx_buffer
20001b18 l     O .bss	0000000a usart2_tx_buffer
20001b0c l     O .bss	0000000a usart3_tx_buffer
080044e0 l       .text	00000000 $t
08004598 l       .text	00000000 $d
080045c0 l       .text	00000000 $t
08004674 l       .text	00000000 $d
0800469c l       .text	00000000 $t
08004730 l       .text	00000000 $d
0800476c l       .text	00000000 $t
08004778 l       .text	00000000 $d
0800477c l       .text	00000000 $t
08004788 l       .text	00000000 $d
0800478c l       .text	00000000 $t
08004798 l       .text	00000000 $d
0800479c l       .text	00000000 $t
080047a8 l       .text	00000000 $d
080047ac l       .text	00000000 $t
080047b8 l       .text	00000000 $d
20001b0c l       .bss	00000000 $d
20001b18 l       .bss	00000000 $d
20001b24 l       .bss	00000000 $d
20001b30 l       .bss	00000000 $d
20001b3c l       .bss	00000000 $d
20001b48 l       .bss	00000000 $d
20001b4c l       .bss	00000000 $d
20001b50 l       .bss	00000000 $d
200003b4 l       .data	00000000 $d
200003b8 l     O .data	00000094 husart3_
200003b8 l       .data	00000000 $d
