
../build/stm32f446ret.elf:     file format elf32-little
../build/stm32f446ret.elf
architecture: UNKNOWN!, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x080038e1

Program Header:
    LOAD off    0x00010000 vaddr 0x08000000 paddr 0x08000000 align 2**16
         filesz 0x000039ec memsz 0x000039ec flags rwx
    LOAD off    0x00020000 vaddr 0x20000000 paddr 0x080039ec align 2**16
         filesz 0x0000044c memsz 0x000016ec flags rw-
    LOAD off    0x000016ec vaddr 0x200016ec paddr 0x08003e38 align 2**16
         filesz 0x00000000 memsz 0x00000604 flags rw-

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .isr_vector   000001c4  08000000  08000000  00010000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  1 .text         000037f0  080001d0  080001d0  000101d0  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .rodata       00000024  080039c0  080039c0  000139c0  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .init_array   00000004  080039e4  080039e4  000139e4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  4 .fini_array   00000004  080039e8  080039e8  000139e8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  5 .data         0000044c  20000000  080039ec  00020000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  6 .bss          000012a0  2000044c  08003e38  0002044c  2**2
                  ALLOC
  7 ._user_heap_stack 00000604  200016ec  08003e38  000216ec  2**0
                  ALLOC
  8 .ARM.attributes 00000030  00000000  00000000  0002044c  2**0
                  CONTENTS, READONLY
  9 .debug_info   0002045e  00000000  00000000  0002047c  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 10 .debug_abbrev 00003db1  00000000  00000000  000408da  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 11 .debug_loc    00019294  00000000  00000000  0004468b  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 12 .debug_aranges 00001418  00000000  00000000  0005d920  2**3
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 13 .debug_ranges 000017b0  00000000  00000000  0005ed38  2**3
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 14 .debug_line   000188ee  00000000  00000000  000604e8  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 15 .debug_str    00006d09  00000000  00000000  00078dd6  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 16 .comment      00000045  00000000  00000000  0007fadf  2**0
                  CONTENTS, READONLY
 17 .debug_frame  00003760  00000000  00000000  0007fb24  2**2
                  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
08000000 l    d  .isr_vector	00000000 .isr_vector
00000000 l    df *ABS*	00000000 tasks.c
20000908 l     O .bss	00000014 xSuspendedTaskList
20000934 l     O .bss	00000014 xPendingReadyList
0800200c l       .text	00000000 $t
0800200d l     F .text	00000028 prvResetNextTaskUnblockTime
0800202c l       .text	00000000 $d
2000094c l     O .bss	00000004 pxDelayedTaskList
200008e4 l     O .bss	00000004 xNextTaskUnblockTime
08002034 l       .text	00000000 $t
08002035 l     F .text	00000084 prvInitialiseNewTask
080020b8 l       .text	00000000 $t
080020b9 l     F .text	0000008a prvCreateStaticTask
08002144 l       .text	00000000 $t
08002145 l     F .text	00000068 prvInitialiseTaskLists
0800218c l       .text	00000000 $d
20000978 l     O .bss	0000008c pxReadyTasksLists
20000964 l     O .bss	00000014 xDelayedTaskList1
20000950 l     O .bss	00000014 xDelayedTaskList2
20000920 l     O .bss	00000014 xTasksWaitingTermination
20000948 l     O .bss	00000004 pxOverflowDelayedTaskList
080021ac l       .text	00000000 $t
080021ad l     F .text	000000cc prvAddNewTaskToReadyList
08002260 l       .text	00000000 $d
20000904 l     O .bss	00000004 uxCurrentNumberOfTasks
200008f8 l     O .bss	00000004 xSchedulerRunning
200008e8 l     O .bss	00000004 uxTaskNumber
200008fc l     O .bss	00000004 uxTopReadyPriority
08002278 l       .text	00000000 $t
08002279 l     F .text	00000040 prvCheckTasksWaitingTermination
080022ac l       .text	00000000 $d
2000091c l     O .bss	00000004 uxDeletedTasksWaitingCleanUp
080022b8 l       .text	00000000 $t
080022b9 l     F .text	00000028 prvIdleTask
080022dc l       .text	00000000 $d
080022e0 l       .text	00000000 $t
080022e1 l     F .text	000000bc prvAddCurrentTaskToDelayedList
08002380 l       .text	00000000 $d
20000900 l     O .bss	00000004 xTickCount
0800239c l       .text	00000000 $t
080039cc l       .rodata	00000000 $d
080023c4 l       .text	00000000 $t
080023c5 l     F .text	0000006c prvCreateIdleTasks
08002424 l       .text	00000000 $d
200008e0 l     O .bss	00000004 xIdleTaskHandles
200008dc l     O .bss	00000004 uxSchedulerSuspended
200008f0 l     O .bss	00000004 xYieldPendings
08002430 l       .text	00000000 $t
0800248c l       .text	00000000 $d
20000008 l     O .data	00000004 uxTopUsedPriority
0800249c l       .text	00000000 $t
080024a8 l       .text	00000000 $d
080024ac l       .text	00000000 $t
080024b4 l       .text	00000000 $d
080024b8 l       .text	00000000 $t
080024c0 l       .text	00000000 $d
080024c4 l       .text	00000000 $t
08002610 l       .text	00000000 $d
200008ec l     O .bss	00000004 xNumOfOverflows
200008f4 l     O .bss	00000004 xPendedTicks
0800263c l       .text	00000000 $t
08002774 l       .text	00000000 $d
08002794 l       .text	00000000 $t
08002818 l       .text	00000000 $d
0800282c l       .text	00000000 $t
08002858 l       .text	00000000 $d
0800285c l       .text	00000000 $t
080028ac l       .text	00000000 $d
080028b0 l       .text	00000000 $t
08002990 l       .text	00000000 $d
080029a8 l       .text	00000000 $t
080029b8 l       .text	00000000 $d
080029c0 l       .text	00000000 $t
08002a40 l       .text	00000000 $d
08002a48 l       .text	00000000 $t
08002a50 l       .text	00000000 $d
08002a54 l       .text	00000000 $t
08002a6c l       .text	00000000 $d
08002a74 l       .text	00000000 $t
08002b2c l       .text	00000000 $d
200008dc l       .bss	00000000 $d
20000008 l       .data	00000000 $d
200008e0 l       .bss	00000000 $d
200008e4 l       .bss	00000000 $d
200008e8 l       .bss	00000000 $d
200008ec l       .bss	00000000 $d
200008f0 l       .bss	00000000 $d
200008f4 l       .bss	00000000 $d
200008f8 l       .bss	00000000 $d
200008fc l       .bss	00000000 $d
20000900 l       .bss	00000000 $d
20000904 l       .bss	00000000 $d
20000908 l       .bss	00000000 $d
2000091c l       .bss	00000000 $d
20000920 l       .bss	00000000 $d
20000934 l       .bss	00000000 $d
20000948 l       .bss	00000000 $d
2000094c l       .bss	00000000 $d
20000950 l       .bss	00000000 $d
20000964 l       .bss	00000000 $d
20000978 l       .bss	00000000 $d
20000a04 l       .bss	00000000 $d
00000000 l    df *ABS*	00000000 timers.c
08002b38 l       .text	00000000 $t
08002b39 l     F .text	00000020 prvGetNextExpireTime
08002b54 l       .text	00000000 $d
20000ad8 l     O .bss	00000004 pxCurrentTimerList
08002b58 l       .text	00000000 $t
08002b59 l     F .text	00000048 prvInsertTimerInActiveList
08002b98 l       .text	00000000 $d
20000ad4 l     O .bss	00000004 pxOverflowTimerList
08002ba0 l       .text	00000000 $t
08002ba1 l     F .text	00000028 prvReloadTimer
08002bc8 l       .text	00000000 $t
08002bc9 l     F .text	00000040 prvProcessExpiredTimer
08002c04 l       .text	00000000 $d
08002c08 l       .text	00000000 $t
08002c09 l     F .text	00000030 prvSwitchTimerLists
08002c30 l       .text	00000000 $d
08002c38 l       .text	00000000 $t
08002c39 l     F .text	0000002c prvSampleTimeNow
08002c60 l       .text	00000000 $d
20000ac8 l     O .bss	00000004 xLastTime.2
08002c64 l       .text	00000000 $t
08002c65 l     F .text	00000074 prvProcessTimerOrBlockTask
08002cd0 l       .text	00000000 $d
20000ad0 l     O .bss	00000004 xTimerQueue
08002cd8 l       .text	00000000 $t
08002cd9 l     F .text	000000ec prvProcessReceivedCommands
08002d1a l       .text	00000000 $d
08002dc0 l       .text	00000000 $d
08002dc4 l       .text	00000000 $t
08002dc5 l     F .text	00000016 prvTimerTask
080039d4 l       .rodata	00000000 $d
08002ddc l       .text	00000000 $t
08002ddd l     F .text	00000070 prvCheckForValidListAndQueue
08002e2c l       .text	00000000 $d
20000af0 l     O .bss	00000014 xActiveTimerList1
20000adc l     O .bss	00000014 xActiveTimerList2
20000a08 l     O .bss	00000048 xStaticTimerQueue.0
20000a50 l     O .bss	00000078 ucStaticTimerQueueStorage.1
080039dc l       .rodata	00000000 $d
08002e4c l       .text	00000000 $t
08002ea0 l       .text	00000000 $d
20000acc l     O .bss	00000004 xTimerTaskHandle
20000a08 l       .bss	00000000 $d
20000a50 l       .bss	00000000 $d
20000ac8 l       .bss	00000000 $d
20000acc l       .bss	00000000 $d
20000ad0 l       .bss	00000000 $d
20000ad4 l       .bss	00000000 $d
20000ad8 l       .bss	00000000 $d
20000adc l       .bss	00000000 $d
20000af0 l       .bss	00000000 $d
08002d23 l       .text	00000000 $d
08002d24 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 port.c
08002eb0 l       .text	00000000 $t
08002eb1 l     F .text	00000040 prvTaskExitError
08002eec l       .text	00000000 $d
2000000c l     O .data	00000004 uxCriticalNesting
08002ef0 l       .text	00000000 $t
08002f10 l       .text	00000000 pxCurrentTCBConst2
08002f10 l       .text	00000000 $d
08002f14 l       .text	00000000 $t
08002f15 l     F .text	00000028 prvPortStartFirstTask
08002f36 l       .text	00000000 $d
08002f38 l       .text	00000000 $d
08002f40 l       .text	00000000 $t
08002fa0 l       .text	00000000 pxCurrentTCBConst
08002fa0 l       .text	00000000 $d
08002fa4 l       .text	00000000 $t
08002fa5 l     F .text	00000014 vPortEnableVFP
08002fb2 l       .text	00000000 $d
08002fb4 l       .text	00000000 $d
08002fb8 l       .text	00000000 $t
08002fe0 l       .text	00000000 $d
08002fe4 l       .text	00000000 $t
08003024 l       .text	00000000 $d
08003028 l       .text	00000000 $t
08003050 l       .text	00000000 $d
08003054 l       .text	00000000 $t
08003080 l       .text	00000000 $t
080030a0 l       .text	00000000 $d
080030a8 l       .text	00000000 $t
0800321c l       .text	00000000 $d
20000b08 l     O .bss	00000001 ucMaxSysCallPriority
20000b04 l     O .bss	00000004 ulMaxPRIGROUPValue
0800323c l       .text	00000000 $t
0800328c l       .text	00000000 $d
20000b04 l       .bss	00000000 $d
20000b08 l       .bss	00000000 $d
2000000c l       .data	00000000 $d
00000000 l    df *ABS*	00000000 freertos.c
08003298 l       .text	00000000 $t
080032a8 l       .text	00000000 $d
20001160 l     O .bss	00000054 xIdleTaskTCBBuffer
20000f60 l     O .bss	00000200 xIdleStack
080032b0 l       .text	00000000 $t
080032c0 l       .text	00000000 $d
20000f0c l     O .bss	00000054 xTimerTaskTCBBuffer
20000b0c l     O .bss	00000400 xTimerStack
20000b0c l       .bss	00000000 $d
20000f0c l       .bss	00000000 $d
20000f60 l       .bss	00000000 $d
20001160 l       .bss	00000000 $d
00000000 l    df *ABS*	00000000 ADC.c
080032c8 l       .text	00000000 $t
08003308 l       .text	00000000 $t
08003388 l       .text	00000000 $d
080033a0 l       .text	00000000 $t
08003400 l       .text	00000000 $d
08003418 l       .text	00000000 $t
08003454 l       .text	00000000 $d
0800345c l       .text	00000000 $t
0800345d l     F .text	00000094 HAL_ADC_MspF4Init
080034e0 l       .text	00000000 $d
080034f0 l       .text	00000000 $t
080034f8 l       .text	00000000 $t
08003538 l       .text	00000000 $d
08003550 l       .text	00000000 $t
0800356c l       .text	00000000 $d
200011b4 l       .bss	00000000 $d
200011b8 l       .bss	00000000 $d
20000010 l       .data	00000000 $d
20000014 l     O .data	00000048 hadc3_
20000014 l       .data	00000000 $d
200011bc l       .bss	00000000 $d
2000005c l       .data	00000000 $d
20000060 l     O .data	00000048 hadc2_
20000060 l       .data	00000000 $d
200011c0 l       .bss	00000000 $d
200000a8 l       .data	00000000 $d
200000ac l     O .data	00000048 hadc1_
200000ac l       .data	00000000 $d
00000000 l    df *ABS*	00000000 CAN.c
08003570 l       .text	00000000 $t
08003571 l     F .text	00000080 transmit
080035e0 l       .text	00000000 $d
200016d8 l     O .bss	00000004 can1_send_queue
20001404 l     O .bss	00000004 can2_send_queue
20000228 l     O .data	00000160 can1_recv_entries
200000f4 l     O .data	00000108 can2_recv_entries
080035f0 l       .text	00000000 $t
080035f8 l       .text	00000000 $t
08003600 l       .text	00000000 $t
08003608 l       .text	00000000 $t
0800376c l       .text	00000000 $d
0800377c l       .text	00000000 $t
08003788 l       .text	00000000 $d
0800378c l       .text	00000000 $t
08003798 l       .text	00000000 $d
0800379c l       .text	00000000 $t
080037a8 l       .text	00000000 $d
080037ac l       .text	00000000 $t
080037b8 l       .text	00000000 $d
200000f4 l       .data	00000000 $d
20001350 l     O .bss	000000b4 can2_recv_queue_storage_0x001
20001230 l     O .bss	00000120 can2_recv_queue_storage_0x002
200011c4 l     O .bss	0000006c can2_recv_queue_storage_0x003
200011c4 l       .bss	00000000 $d
20001230 l       .bss	00000000 $d
20001350 l       .bss	00000000 $d
20001404 l       .bss	00000000 $d
200001fc l       .data	00000000 $d
20000200 l     O .data	00000028 hcan2_
20000200 l       .data	00000000 $d
20000228 l       .data	00000000 $d
20001624 l     O .bss	000000b4 can1_recv_queue_storage_0x001
20001504 l     O .bss	00000120 can1_recv_queue_storage_0x002
20001498 l     O .bss	0000006c can1_recv_queue_storage_0x003
20001408 l     O .bss	00000090 can1_recv_queue_storage_0x004
20001408 l       .bss	00000000 $d
20001498 l       .bss	00000000 $d
20001504 l       .bss	00000000 $d
20001624 l       .bss	00000000 $d
200016d8 l       .bss	00000000 $d
20000388 l       .data	00000000 $d
2000038c l     O .data	00000028 hcan1_
2000038c l       .data	00000000 $d
00000000 l    df *ABS*	00000000 UART.c
200016e8 l     O .bss	00000004 uart4_tx_queue
200016e4 l     O .bss	00000004 uart4_rx_queue
200016e0 l     O .bss	00000004 uart5_tx_queue
200016dc l     O .bss	00000004 uart5_rx_queue
080037bc l       .text	00000000 $t
08003830 l       .text	00000000 $d
08003840 l       .text	00000000 $t
080038b0 l       .text	00000000 $d
080038c0 l       .text	00000000 $t
080038cc l       .text	00000000 $d
080038d0 l       .text	00000000 $t
080038dc l       .text	00000000 $d
200016dc l       .bss	00000000 $d
200016e0 l       .bss	00000000 $d
200003b4 l       .data	00000000 $d
200003b8 l     O .data	00000048 huart5_
200003b8 l       .data	00000000 $d
200016e4 l       .bss	00000000 $d
200016e8 l       .bss	00000000 $d
20000400 l       .data	00000000 $d
20000404 l     O .data	00000048 huart4_
20000404 l       .data	00000000 $d
00000000 l    df *ABS*	00000000 init.c
08003934 l       .text	00000000 $t
0800396c l       .text	00000000 $d
00000000 l    df *ABS*	00000000 memcpy-stub.c
0800397c l       .text	00000000 $t
00000000 l    df *ABS*	00000000 memset.c
08003998 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 crti.o
080039a8 l       .text	00000000 $t
080039b4 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 crtn.o
080039ac l       .text	00000000 $t
080039b8 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 
080039e8 l       .init_array	00000000 __init_array_end
080039e4 l       .init_array	00000000 __preinit_array_end
080039e4 l       .init_array	00000000 __init_array_start
080039e4 l       .init_array	00000000 __preinit_array_start
20000000 l       .data	00000000 $d
08000000 l       .isr_vector	00000000 $d
08003931  w    F .text	00000002 RTC_Alarm_IRQHandler
08003931  w    F .text	00000002 EXTI2_IRQHandler
080034f1 g     F .text	00000008 HAL_ADC_MspInit
08003931  w    F .text	00000002 TIM8_CC_IRQHandler
08003931  w    F .text	00000002 DebugMon_Handler
08000d13  w    F .text	00000002 HAL_CAN_SleepCallback
080037bd g     F .text	00000084 HAL_UART_TxCpltCallback
08003931  w    F .text	00000002 FMPI2C1_EV_IRQHandler
08003931  w    F .text	00000002 SPI4_IRQHandler
08003029 g     F .text	0000002c vPortExitCritical
08003931  w    F .text	00000002 TIM1_CC_IRQHandler
08000fe9 g     F .text	00000020 HAL_NVIC_SetPriority
08000d0f  w    F .text	00000002 HAL_CAN_RxFifo1MsgPendingCallback
08003931  w    F .text	00000002 DMA2_Stream5_IRQHandler
08003931  w    F .text	00000002 HardFault_Handler
08001fb9 g     F .text	00000052 vQueueWaitForMessageRestricted
08003931  w    F .text	00000002 DMA1_Stream5_IRQHandler
00000400 g       *ABS*	00000000 _Min_Stack_Size
08003055 g     F .text	0000002c SysTick_Handler
08003931  w    F .text	00000002 PVD_IRQHandler
08003931  w    F .text	00000002 SDIO_IRQHandler
08003931  w    F .text	00000002 TAMP_STAMP_IRQHandler
080012c7 g     F .text	0000015e HAL_TIM_IRQHandler
080039ec g       *ABS*	00000000 _sidata
080018b5 g     F .text	00000036 UART_Start_Receive_IT
08002f41 g     F .text	00000064 PendSV_Handler
08001425  w    F .text	00000002 HAL_TIMEx_CommutCallback
08001c0b g     F .text	000000f2 xQueueGenericSendFromISR
08003931  w    F .text	00000002 NMI_Handler
08001009 g     F .text	00000008 HAL_NVIC_EnableIRQ
080039e4 g       .init_array	00000000 __exidx_end
08003931  w    F .text	00000002 CAN2_RX1_IRQHandler
08003931  w    F .text	00000002 EXTI3_IRQHandler
20000a04 g     O .bss	00000004 pxCurrentTCB
08003931  w    F .text	00000002 TIM8_TRG_COM_TIM14_IRQHandler
0800193d g     F .text	00000010 TIM1_UP_TIM10_IRQHandler
080012ad g     F .text	00000012 HAL_GPIO_TogglePin
080039c0 g       .text	00000000 _etext
2000044c g       .bss	00000000 _sbss
08003931  w    F .text	00000002 TIM8_UP_TIM13_IRQHandler
08003931  w    F .text	00000002 I2C3_ER_IRQHandler
2000005c g     O .data	00000004 hadc2
08001631 g     F .text	00000284 HAL_UART_IRQHandler
