
../build/stm32l432kcu.elf:     file format elf32-little
../build/stm32l432kcu.elf
architecture: UNKNOWN!, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x08005785

Program Header:
    LOAD off    0x00010000 vaddr 0x08000000 paddr 0x08000000 align 2**16
         filesz 0x000058a0 memsz 0x000058a0 flags rwx
    LOAD off    0x00020000 vaddr 0x20000000 paddr 0x080058a0 align 2**16
         filesz 0x00000208 memsz 0x00001250 flags rw-
    LOAD off    0x00001250 vaddr 0x20001250 paddr 0x08005aa8 align 2**16
         filesz 0x00000000 memsz 0x00000600 flags rw-

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .isr_vector   00000190  08000000  08000000  00010000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  1 .text         000056d8  08000190  08000190  00010190  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .rodata       00000028  08005868  08005868  00015868  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .ARM.extab    00000000  08005890  08005890  00020208  2**0
                  CONTENTS
  4 .ARM          00000000  08005890  08005890  00020208  2**0
                  CONTENTS
  5 .preinit_array 00000000  08005890  08005890  00020208  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  6 .init_array   00000008  08005890  08005890  00015890  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .fini_array   00000008  08005898  08005898  00015898  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .data         00000208  20000000  080058a0  00020000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .bss          00001048  20000208  08005aa8  00020208  2**2
                  ALLOC
 10 ._user_heap_stack 00000600  20001250  08005aa8  00021250  2**0
                  ALLOC
 11 .ARM.attributes 00000030  00000000  00000000  00020208  2**0
                  CONTENTS, READONLY
 12 .comment      00000045  00000000  00000000  00020238  2**0
                  CONTENTS, READONLY
 13 .debug_info   0001703d  00000000  00000000  0002027d  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 14 .debug_abbrev 00002cfe  00000000  00000000  000372ba  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 15 .debug_loc    0000b57e  00000000  00000000  00039fb8  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 16 .debug_aranges 00001368  00000000  00000000  00045538  2**3
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 17 .debug_ranges 00001268  00000000  00000000  000468a0  2**3
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 18 .debug_line   0000e308  00000000  00000000  00047b08  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 19 .debug_str    000067ad  00000000  00000000  00055e10  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 20 .debug_frame  00005348  00000000  00000000  0005c5c0  2**2
                  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
08000000 l    d  .isr_vector	00000000 .isr_vector
00000000 l    df *ABS*	00000000 stm32l4xx_hal.c
2000060c l       .bss	00000000 $d
0800042c l       .text	00000000 $t
0800044c l       .text	00000000 $d
08000454 l       .text	00000000 $t
08000468 l       .text	00000000 $d
0800046c l       .text	00000000 $t
080004b0 l       .text	00000000 $d
00000000 l    df *ABS*	00000000 stm32l4xx_hal_adc.c
080004b4 l       .text	00000000 $t
080004b5 l     F .text	00000026 LL_ADC_SetCommonClock
080004da l       .text	00000000 $t
080004db l     F .text	00000026 LL_ADC_SetCommonPathInternalCh
08000500 l       .text	00000000 $t
08000501 l     F .text	0000001c LL_ADC_GetCommonPathInternalCh
0800051c l       .text	00000000 $t
0800051d l     F .text	00000048 LL_ADC_SetOffset
08000560 l       .text	00000000 $d
08000564 l       .text	00000000 $t
08000565 l     F .text	0000002c LL_ADC_GetOffsetChannel
08000590 l       .text	00000000 $t
08000591 l     F .text	00000036 LL_ADC_SetOffsetState
080005c6 l       .text	00000000 $t
080005c7 l     F .text	00000026 LL_ADC_REG_IsTriggerSourceSWStart
080005ec l       .text	00000000 $t
080005ed l     F .text	00000058 LL_ADC_REG_SetSequencerRanks
08000644 l       .text	00000000 $t
08000645 l     F .text	00000026 LL_ADC_INJ_IsTriggerSourceSWStart
0800066a l       .text	00000000 $t
0800066b l     F .text	00000056 LL_ADC_SetChannelSamplingTime
080006c0 l       .text	00000000 $t
080006c1 l     F .text	00000048 LL_ADC_SetChannelSingleDiff
08000704 l       .text	00000000 $d
08000708 l       .text	00000000 $t
08000709 l     F .text	00000024 LL_ADC_DisableDeepPowerDown
0800072c l       .text	00000000 $t
0800072d l     F .text	00000028 LL_ADC_IsDeepPowerDownEnabled
08000754 l       .text	00000000 $t
08000755 l     F .text	00000028 LL_ADC_EnableInternalRegulator
0800077c l       .text	00000000 $t
0800077d l     F .text	00000028 LL_ADC_IsInternalRegulatorEnabled
080007a4 l       .text	00000000 $t
080007a5 l     F .text	00000028 LL_ADC_Enable
080007cc l       .text	00000000 $t
080007cd l     F .text	00000028 LL_ADC_Disable
080007f4 l       .text	00000000 $t
080007f5 l     F .text	00000026 LL_ADC_IsEnabled
0800081a l       .text	00000000 $t
0800081b l     F .text	00000026 LL_ADC_IsDisableOngoing
08000840 l       .text	00000000 $t
08000841 l     F .text	00000028 LL_ADC_REG_StartConversion
08000868 l       .text	00000000 $t
08000869 l     F .text	00000028 LL_ADC_REG_StopConversion
08000890 l       .text	00000000 $t
08000891 l     F .text	00000026 LL_ADC_REG_IsConversionOngoing
080008b6 l       .text	00000000 $t
080008b7 l     F .text	00000028 LL_ADC_INJ_StopConversion
080008de l       .text	00000000 $t
080008df l     F .text	00000026 LL_ADC_INJ_IsConversionOngoing
08000904 l       .text	00000000 $t
08000b74 l       .text	00000000 $d
08000b88 l       .text	00000000 $t
08000cf0 l       .text	00000000 $t
08000d66 l       .text	00000000 $t
08000d80 l       .text	00000000 $t
080010e8 l       .text	00000000 $t
080010fc l       .text	00000000 $t
08001158 l       .text	00000000 $d
08001168 l       .text	00000000 $t
08001778 l       .text	00000000 $d
0800177c l       .text	00000000 $t
080018a0 l       .text	00000000 $d
080018c0 l       .text	00000000 $t
080018d8 l       .text	00000000 $t
08001a4c l       .text	00000000 $d
08001a50 l       .text	00000000 $t
08001b4c l       .text	00000000 $d
08001b5c l       .text	00000000 $t
00000000 l    df *ABS*	00000000 stm32l4xx_hal_adc_ex.c
08001c1a l       .text	00000000 $t
08001c2e l       .text	00000000 $t
08001c42 l       .text	00000000 $t
08001c56 l       .text	00000000 $t
08001c6a l       .text	00000000 $t
00000000 l    df *ABS*	00000000 stm32l4xx_hal_can.c
08001c7e l       .text	00000000 $t
08001e1e l       .text	00000000 $t
08002062 l       .text	00000000 $t
080023d0 l       .text	00000000 $t
080023e4 l       .text	00000000 $t
080023f8 l       .text	00000000 $t
0800240c l       .text	00000000 $t
08002420 l       .text	00000000 $t
08002434 l       .text	00000000 $t
08002448 l       .text	00000000 $t
0800245c l       .text	00000000 $t
08002470 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 stm32l4xx_hal_cortex.c
08002484 l       .text	00000000 $t
08002485 l     F .text	0000001c __NVIC_GetPriorityGrouping
0800249c l       .text	00000000 $d
080024a0 l       .text	00000000 $t
080024a1 l     F .text	0000003c __NVIC_EnableIRQ
080024d8 l       .text	00000000 $d
080024dc l       .text	00000000 $t
080024dd l     F .text	00000054 __NVIC_SetPriority
08002528 l       .text	00000000 $d
08002530 l       .text	00000000 $t
08002531 l     F .text	00000066 NVIC_EncodePriority
08002596 l       .text	00000000 $t
080025ce l       .text	00000000 $t
00000000 l    df *ABS*	00000000 stm32l4xx_hal_gpio.c
080025ec l       .text	00000000 $t
080028ac l       .text	00000000 $d
080028c0 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 stm32l4xx_hal_tim.c
080028f4 l       .text	00000000 $t
08002b02 l       .text	00000000 $t
08002b16 l       .text	00000000 $t
08002b2a l       .text	00000000 $t
08002b3e l       .text	00000000 $t
00000000 l    df *ABS*	00000000 stm32l4xx_hal_tim_ex.c
08002b52 l       .text	00000000 $t
08002b66 l       .text	00000000 $t
08002b7a l       .text	00000000 $t
00000000 l    df *ABS*	00000000 system_stm32l4xx.c
20000004 l       .data	00000000 $d
08002b90 l       .text	00000000 $t
08002bb0 l       .text	00000000 $d
00000000 l    df *ABS*	00000000 stm32l4xx_hal_timebase_tim.c
20000610 l       .bss	00000000 $d
08002bb4 l       .text	00000000 $t
08002bd4 l       .text	00000000 $d
08002bd8 l       .text	00000000 $t
08002be8 l       .text	00000000 $d
00000000 l    df *ABS*	00000000 list.c
08002bec l       .text	00000000 $t
08002c2c l       .text	00000000 $t
08002c46 l       .text	00000000 $t
08002cb8 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 queue.c
2000065c l       .bss	00000000 $d
08002d0c l       .text	00000000 $t
08002e2c l       .text	00000000 $d
08002e30 l       .text	00000000 $t
08002eeb l     F .text	0000003e prvInitialiseNewQueue
08002eea l       .text	00000000 $t
080033d5 l     F .text	000000d4 prvCopyDataToQueue
080034f5 l     F .text	000000a4 prvUnlockQueue
08002f28 l       .text	00000000 $t
08003094 l       .text	00000000 $t
080034a9 l     F .text	0000004c prvCopyDataFromQueue
08003599 l     F .text	0000002c prvIsQueueEmpty
08003254 l       .text	00000000 $d
08003258 l       .text	00000000 $t
0800338c l       .text	00000000 $t
080033d4 l       .text	00000000 $t
080034a8 l       .text	00000000 $t
080034f4 l       .text	00000000 $t
08003598 l       .text	00000000 $t
080035c4 l       .text	00000000 $t
08003660 l       .text	00000000 $d
08003664 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 tasks.c
2000069c l       .bss	00000000 $d
200006a0 l       .bss	00000000 $d
200006a0 l     O .bss	0000008c pxReadyTasksLists
2000072c l       .bss	00000000 $d
2000072c l     O .bss	00000014 xDelayedTaskList1
20000740 l       .bss	00000000 $d
20000740 l     O .bss	00000014 xDelayedTaskList2
20000754 l       .bss	00000000 $d
20000754 l     O .bss	00000004 pxDelayedTaskList
20000758 l       .bss	00000000 $d
20000758 l     O .bss	00000004 pxOverflowDelayedTaskList
2000075c l       .bss	00000000 $d
2000075c l     O .bss	00000014 xPendingReadyList
20000770 l       .bss	00000000 $d
20000770 l     O .bss	00000014 xTasksWaitingTermination
20000784 l       .bss	00000000 $d
20000784 l     O .bss	00000004 uxDeletedTasksWaitingCleanUp
20000788 l       .bss	00000000 $d
20000788 l     O .bss	00000014 xSuspendedTaskList
2000079c l       .bss	00000000 $d
2000079c l     O .bss	00000004 uxCurrentNumberOfTasks
200007a0 l       .bss	00000000 $d
200007a0 l     O .bss	00000004 xTickCount
200007a4 l       .bss	00000000 $d
200007a4 l     O .bss	00000004 uxTopReadyPriority
200007a8 l       .bss	00000000 $d
200007a8 l     O .bss	00000004 xSchedulerRunning
200007ac l       .bss	00000000 $d
200007ac l     O .bss	00000004 xPendedTicks
200007b0 l       .bss	00000000 $d
200007b0 l     O .bss	00000004 xYieldPendings
200007b4 l       .bss	00000000 $d
200007b4 l     O .bss	00000004 xNumOfOverflows
200007b8 l       .bss	00000000 $d
200007b8 l     O .bss	00000004 uxTaskNumber
200007bc l       .bss	00000000 $d
200007bc l     O .bss	00000004 xNextTaskUnblockTime
200007c0 l       .bss	00000000 $d
200007c0 l     O .bss	00000004 xIdleTaskHandles
20000008 l       .data	00000000 $d
20000008 l     O .data	00000004 uxTopUsedPriority
200007c4 l       .bss	00000000 $d
200007c4 l     O .bss	00000004 uxSchedulerSuspended
080036cc l       .text	00000000 $t
080036cd l     F .text	000000ba prvCreateStaticTask
080037cf l     F .text	00000110 prvInitialiseNewTask
08003786 l       .text	00000000 $t
080038e1 l     F .text	00000128 prvAddNewTaskToReadyList
080037ce l       .text	00000000 $t
080038e0 l       .text	00000000 $t
08004485 l     F .text	00000080 prvInitialiseTaskLists
080039ec l       .text	00000000 $d
08004575 l     F .text	00000038 prvResetNextTaskUnblockTime
08004561 l     F .text	00000014 prvDeleteTCB
08004739 l     F .text	00000104 prvAddCurrentTaskToDelayedList
08005874 l       .rodata	00000000 $d
08003a08 l       .text	00000000 $t
08003a09 l     F .text	000000d0 prvCreateIdleTasks
08003acc l       .text	00000000 $d
08004455 l     F .text	00000030 prvIdleTask
08003ad8 l       .text	00000000 $t
08003b50 l       .text	00000000 $d
08004505 l     F .text	0000005c prvCheckTasksWaitingTermination
08003b60 l       .text	00000000 $t
08003b78 l       .text	00000000 $d
08003b7c l       .text	00000000 $t
08003d68 l       .text	00000000 $d
08003d8c l       .text	00000000 $t
08003da8 l       .text	00000000 $d
08003dac l       .text	00000000 $t
08003dc0 l       .text	00000000 $d
08003dc4 l       .text	00000000 $t
08003fcc l       .text	00000000 $d
08003ff8 l       .text	00000000 $t
080040a0 l       .text	00000000 $d
080040b4 l       .text	00000000 $t
080040fc l       .text	00000000 $d
08004100 l       .text	00000000 $t
08004188 l       .text	00000000 $d
0800418c l       .text	00000000 $t
08004328 l       .text	00000000 $d
08004340 l       .text	00000000 $t
08004364 l       .text	00000000 $d
0800436c l       .text	00000000 $t
08004434 l       .text	00000000 $d
0800443c l       .text	00000000 $t
08004450 l       .text	00000000 $d
08004454 l       .text	00000000 $t
0800447c l       .text	00000000 $d
08004484 l       .text	00000000 $t
080044e4 l       .text	00000000 $d
08004504 l       .text	00000000 $t
08004554 l       .text	00000000 $d
08004560 l       .text	00000000 $t
08004574 l       .text	00000000 $t
080045a4 l       .text	00000000 $d
080045ac l       .text	00000000 $t
080045e0 l       .text	00000000 $d
080045e8 l       .text	00000000 $t
0800472c l       .text	00000000 $d
08004738 l       .text	00000000 $t
08004820 l       .text	00000000 $d
00000000 l    df *ABS*	00000000 timers.c
200007c8 l       .bss	00000000 $d
200007c8 l     O .bss	00000014 xActiveTimerList1
200007dc l       .bss	00000000 $d
200007dc l     O .bss	00000014 xActiveTimerList2
200007f0 l       .bss	00000000 $d
200007f0 l     O .bss	00000004 pxCurrentTimerList
200007f4 l       .bss	00000000 $d
200007f4 l     O .bss	00000004 pxOverflowTimerList
200007f8 l       .bss	00000000 $d
200007f8 l     O .bss	00000004 xTimerQueue
200007fc l       .bss	00000000 $d
200007fc l     O .bss	00000004 xTimerTaskHandle
0800587c l       .rodata	00000000 $d
0800483c l       .text	00000000 $t
08004d09 l     F .text	00000080 prvCheckForValidListAndQueue
080048c0 l       .text	00000000 $d
08004975 l     F .text	00000026 prvTimerTask
080048d0 l       .text	00000000 $t
080048d1 l     F .text	00000042 prvReloadTimer
08004ac1 l     F .text	00000084 prvInsertTimerInActiveList
08004914 l       .text	00000000 $t
08004915 l     F .text	00000060 prvProcessExpiredTimer
08004970 l       .text	00000000 $d
08004974 l       .text	00000000 $t
08004a39 l     F .text	00000048 prvGetNextExpireTime
0800499d l     F .text	0000009c prvProcessTimerOrBlockTask
08004b45 l     F .text	00000178 prvProcessReceivedCommands
0800499c l       .text	00000000 $t
08004a81 l     F .text	00000040 prvSampleTimeNow
08004a2c l       .text	00000000 $d
08004a38 l       .text	00000000 $t
08004a7c l       .text	00000000 $d
08004a80 l       .text	00000000 $t
08004cbd l     F .text	0000004c prvSwitchTimerLists
08004abc l       .text	00000000 $d
20000800 l     O .bss	00000004 xLastTime.2
08004ac0 l       .text	00000000 $t
08004b3c l       .text	00000000 $d
08004b44 l       .text	00000000 $t
08004b90 l       .text	00000000 $d
08004bb4 l       .text	00000000 $t
08004cb8 l       .text	00000000 $d
08004cbc l       .text	00000000 $t
08004d00 l       .text	00000000 $d
08004d08 l       .text	00000000 $t
08004d68 l       .text	00000000 $d
2000087c l     O .bss	00000048 xStaticTimerQueue.0
20000804 l     O .bss	00000078 ucStaticTimerQueueStorage.1
20000800 l       .bss	00000000 $d
20000804 l       .bss	00000000 $d
2000087c l       .bss	00000000 $d
00000000 l    df *ABS*	00000000 port.c
2000000c l       .data	00000000 $d
2000000c l     O .data	00000004 uxCriticalNesting
200008c4 l     O .bss	00000001 ucMaxSysCallPriority
200008c4 l       .bss	00000000 $d
200008c8 l       .bss	00000000 $d
200008c8 l     O .bss	00000004 ulMaxPRIGROUPValue
08004d88 l       .text	00000000 $t
08004dec l       .text	00000000 $d
08004df1 l     F .text	0000005c prvTaskExitError
08004df0 l       .text	00000000 $t
08004e48 l       .text	00000000 $d
08004e50 l       .text	00000000 $t
08004e70 l       .text	00000000 pxCurrentTCBConst2
08004e70 l       .text	00000000 $d
08004e74 l       .text	00000000 $t
08004e78 l       .text	00000000 $t
08004e79 l     F .text	0000002a prvPortStartFirstTask
08004e9a l       .text	00000000 $d
08004e9c l       .text	00000000 $d
08004ea0 l       .text	00000000 $t
08004ea4 l       .text	00000000 $t
08005235 l     F .text	00000016 vPortEnableVFP
08005050 l       .text	00000000 $d
08005084 l       .text	00000000 $t
080050e0 l       .text	00000000 $d
080050e8 l       .text	00000000 $t
08005138 l       .text	00000000 $d
08005140 l       .text	00000000 $t
080051a0 l       .text	00000000 pxCurrentTCBConst
080051a0 l       .text	00000000 $d
080051a4 l       .text	00000000 $t
080051a8 l       .text	00000000 $t
080051e8 l       .text	00000000 $d
080051ec l       .text	00000000 $t
08005220 l       .text	00000000 $d
08005234 l       .text	00000000 $t
08005242 l       .text	00000000 $d
08005244 l       .text	00000000 $d
08005248 l       .text	00000000 $t
0800524c l       .text	00000000 $t
080052c0 l       .text	00000000 $d
00000000 l    df *ABS*	00000000 freertos.c
200008cc l       .bss	00000000 $d
200008cc l     O .bss	00000054 xIdleTaskTCBBuffer
20000920 l       .bss	00000000 $d
20000920 l     O .bss	00000200 xIdleStack
080052d0 l       .text	00000000 $t
080052fc l       .text	00000000 $d
20000b20 l       .bss	00000000 $d
20000b20 l     O .bss	00000054 xTimerTaskTCBBuffer
20000b74 l       .bss	00000000 $d
20000b74 l     O .bss	00000400 xTimerStack
08005304 l       .text	00000000 $t
08005330 l       .text	00000000 $d
00000000 l    df *ABS*	00000000 ADC.c
20000010 l       .data	00000000 $d
20000010 l     O .data	00000064 hadc1_
20000074 l       .data	00000000 $d
20000f74 l       .bss	00000000 $d
20000f78 l       .bss	00000000 $d
08005338 l       .text	00000000 $t
08005374 l       .text	00000000 $t
08005414 l       .text	00000000 $d
0800541c l       .text	00000000 $t
08005478 l       .text	00000000 $d
08005484 l       .text	00000000 $t
08005485 l     F .text	0000003c HAL_ADC_MspL4Init
080054bc l       .text	00000000 $d
080054c0 l       .text	00000000 $t
080054d8 l       .text	00000000 $t
080054f8 l       .text	00000000 $d
08005500 l       .text	00000000 $t
08005528 l       .text	00000000 $d
00000000 l    df *ABS*	00000000 CAN.c
20000078 l       .data	00000000 $d
20000078 l     O .data	00000028 hcan1_
200000a0 l       .data	00000000 $d
20000f7c l       .bss	00000000 $d
20000f7c l     O .bss	00000004 can1_send_queue
20000f80 l       .bss	00000000 $d
20000f80 l     O .bss	000000b4 can1_recv_queue_storage_0x001
20001034 l       .bss	00000000 $d
20001034 l     O .bss	00000120 can1_recv_queue_storage_0x002
20001154 l       .bss	00000000 $d
20001154 l     O .bss	0000006c can1_recv_queue_storage_0x003
200011c0 l       .bss	00000000 $d
200011c0 l     O .bss	00000090 can1_recv_queue_storage_0x004
200000a4 l       .data	00000000 $d
200000a4 l     O .data	00000160 can1_recv_entries
0800552c l       .text	00000000 $t
0800552d l     F .text	00000094 transmit
080055b4 l       .text	00000000 $d
080055c0 l       .text	00000000 $t
080055d6 l       .text	00000000 $t
080055ec l       .text	00000000 $t
08005604 l       .text	00000000 $t
08005748 l       .text	00000000 $d
08005754 l       .text	00000000 $t
08005768 l       .text	00000000 $d
0800576c l       .text	00000000 $t
08005780 l       .text	00000000 $d
00000000 l    df *ABS*	00000000 init.c
080057d8 l       .text	00000000 $t
08005810 l       .text	00000000 $d
00000000 l    df *ABS*	00000000 memcpy-stub.c
08005820 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 memset.c
0800583c l       .text	00000000 $t
00000000 l    df *ABS*	00000000 crti.o
0800584c l       .text	00000000 $t
08005858 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 crtn.o
08005850 l       .text	00000000 $t
0800585c l       .text	00000000 $t
00000000 l    df *ABS*	00000000 
08005894 l       .init_array	00000000 __init_array_end
08005890 l       .preinit_array	00000000 __preinit_array_end
08005890 l       .init_array	00000000 __init_array_start
08005890 l       .preinit_array	00000000 __preinit_array_start
20000000 l       .data	00000000 $d
08000000 l       .isr_vector	00000000 $d
080057d5  w    F .text	00000002 RTC_Alarm_IRQHandler
080057d5  w    F .text	00000002 EXTI2_IRQHandler
080054c1 g     F .text	00000016 HAL_ADC_MspInit
080057d5  w    F .text	00000002 DebugMon_Handler
08002449  w    F .text	00000014 HAL_CAN_SleepCallback
080050e9 g     F .text	00000054 vPortExitCritical
080057d5  w    F .text	00000002 TIM1_CC_IRQHandler
08002597 g     F .text	00000038 HAL_NVIC_SetPriority
080057d5  w    F .text	00000002 TSC_IRQHandler
08002421  w    F .text	00000014 HAL_CAN_RxFifo1MsgPendingCallback
080057d5  w    F .text	00000002 HardFault_Handler
08003665 g     F .text	00000068 vQueueWaitForMessageRestricted
00000400 g       *ABS*	00000000 _Min_Stack_Size
080051a9 g     F .text	00000044 SysTick_Handler
080057d5  w    F .text	00000002 TAMP_STAMP_IRQHandler
080028f5 g     F .text	0000020e HAL_TIM_IRQHandler
080058a0 g       *ABS*	00000000 _sidata
08005141 g     F .text	00000066 PendSV_Handler
08002b53  w    F .text	00000014 HAL_TIMEx_CommutCallback
08002f29 g     F .text	0000016c xQueueGenericSendFromISR
080057d5  w    F .text	00000002 NMI_Handler
080025cf g     F .text	0000001c HAL_NVIC_EnableIRQ
08005890 g       .ARM	00000000 __exidx_end
080057d5  w    F .text	00000002 EXTI3_IRQHandler
2000069c g     O .bss	00000004 pxCurrentTCB
080057d5  w    F .text	00000002 LPTIM2_IRQHandler
080028c1 g     F .text	00000034 HAL_GPIO_TogglePin
