
../build/stm32g474xx.elf:     file format elf32-little
../build/stm32g474xx.elf
architecture: UNKNOWN!, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x08004529

Program Header:
    LOAD off    0x00010000 vaddr 0x08000000 paddr 0x08000000 align 2**16
         filesz 0x00007324 memsz 0x00007324 flags r-x
    LOAD off    0x00020000 vaddr 0x20000000 paddr 0x08007324 align 2**16
         filesz 0x00000620 memsz 0x00001558 flags rw-
    LOAD off    0x00001558 vaddr 0x20001558 paddr 0x08007944 align 2**16
         filesz 0x00000000 memsz 0x00000600 flags rw-

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .isr_vector   000001d8  08000000  08000000  00010000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  1 .text         00006da8  080001e0  080001e0  000101e0  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .rodata       00000394  08006f88  08006f88  00016f88  2**3
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .ARM.extab    00000000  0800731c  0800731c  00020620  2**0
                  CONTENTS
  4 .ARM          00000000  0800731c  0800731c  00020620  2**0
                  CONTENTS
  5 .preinit_array 00000000  0800731c  0800731c  00020620  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  6 .init_array   00000004  0800731c  0800731c  0001731c  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  7 .fini_array   00000004  08007320  08007320  00017320  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  8 .data         00000620  20000000  08007324  00020000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .bss          00000f38  20000620  08007944  00020620  2**2
                  ALLOC
 10 ._user_heap_stack 00000600  20001558  08007944  00021558  2**0
                  ALLOC
 11 .ARM.attributes 00000030  00000000  00000000  00020620  2**0
                  CONTENTS, READONLY
 12 .comment      00000045  00000000  00000000  00020650  2**0
                  CONTENTS, READONLY
 13 .debug_info   0002575f  00000000  00000000  00020695  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 14 .debug_abbrev 00003bfa  00000000  00000000  00045df4  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 15 .debug_loc    0001cae2  00000000  00000000  000499ee  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 16 .debug_aranges 00001510  00000000  00000000  000664d0  2**3
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 17 .debug_ranges 00001970  00000000  00000000  000679e0  2**3
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 18 .debug_line   0001c04d  00000000  00000000  00069350  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 19 .debug_str    00007aa7  00000000  00000000  0008539d  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 20 .debug_frame  00004924  00000000  00000000  0008ce44  2**2
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 21 .debug_line_str 000001b4  00000000  00000000  00091768  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
08000000 l    d  .isr_vector	00000000 .isr_vector
00000000 l    df *ABS*	00000000 adc_test.c
08000c44 l       .text	00000000 $t
08000c45 l     F .text	00000002 error_handler
08000c46 l       .text	00000000 $t
08000c47 l     F .text	00000036 success_handler
08000c7c l       .text	00000000 $t
08000cbc l       .text	00000000 $d
08006f88 l       .rodata	00000000 $d
08000cc8 l       .text	00000000 $t
08000d94 l       .text	00000000 $d
20000640 l     O .bss	00000048 xStaticQueue
2000063c l       .bss	00000000 $d
20000640 l       .bss	00000000 $d
20000688 l       .bss	00000000 $d
200006b0 l       .bss	00000000 $d
200009d0 l       .bss	00000000 $d
00000000 l    df *ABS*	00000000 stm32g4xx_hal.c
08000dbc l       .text	00000000 $t
08000dcc l       .text	00000000 $d
08000dd4 l       .text	00000000 $t
08000ddc l       .text	00000000 $d
08000de0 l       .text	00000000 $t
08000e04 l       .text	00000000 $d
20000000 l       .data	00000000 $d
20000a24 l       .bss	00000000 $d
00000000 l    df *ABS*	00000000 stm32g4xx_hal_adc.c
08000e08 l       .text	00000000 $t
08000e09 l     F .text	00000030 LL_ADC_REG_SetSequencerRanks
08000e38 l       .text	00000000 $t
08000e39 l     F .text	0000002c LL_ADC_SetChannelSamplingTime
08000e64 l       .text	00000000 $t
080010dc l       .text	00000000 $d
08001100 l       .text	00000000 $t
08001440 l       .text	00000000 $d
08001468 l       .text	00000000 $t
0800159c l       .text	00000000 $d
080015b4 l       .text	00000000 $t
08001694 l       .text	00000000 $d
080016ac l       .text	00000000 $t
08001868 l       .text	00000000 $d
00000000 l    df *ABS*	00000000 stm32g4xx_hal_cortex.c
08001874 l       .text	00000000 $t
08001875 l     F .text	0000001c __NVIC_EnableIRQ
0800188c l       .text	00000000 $d
08001890 l       .text	00000000 $t
08001891 l     F .text	00000028 __NVIC_SetPriority
080018b4 l       .text	00000000 $d
080018b8 l       .text	00000000 $t
080018b9 l     F .text	0000003e NVIC_EncodePriority
080018f8 l       .text	00000000 $t
08001914 l       .text	00000000 $d
08001918 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 stm32g4xx_hal_dma.c
08001920 l       .text	00000000 $t
0800198c l       .text	00000000 $t
00000000 l    df *ABS*	00000000 stm32g4xx_hal_gpio.c
08001a0c l       .text	00000000 $t
08001bdc l       .text	00000000 $d
08001bec l       .text	00000000 $t
00000000 l    df *ABS*	00000000 stm32g4xx_hal_tim.c
08001bfe l       .text	00000000 $t
08001c00 l       .text	00000000 $t
08001c02 l       .text	00000000 $t
08001c04 l       .text	00000000 $t
08001c06 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 stm32g4xx_hal_tim_ex.c
08001df0 l       .text	00000000 $t
08001df2 l       .text	00000000 $t
08001df4 l       .text	00000000 $t
08001df6 l       .text	00000000 $t
08001df8 l       .text	00000000 $t
08001dfa l       .text	00000000 $t
08001dfc l       .text	00000000 $t
00000000 l    df *ABS*	00000000 stm32g4xx_hal_uart.c
08001dfe l       .text	00000000 $t
08001dff l     F .text	00000056 UART_EndRxTransfer
08001e54 l       .text	00000000 $t
08001e55 l     F .text	00000056 UART_TxISR_8BIT
08001eaa l       .text	00000000 $t
08001eab l     F .text	0000005a UART_TxISR_16BIT
08001f04 l       .text	00000000 $t
08001f05 l     F .text	00000074 UART_TxISR_8BIT_FIFOEN
08001f78 l       .text	00000000 $t
08001f79 l     F .text	00000078 UART_TxISR_16BIT_FIFOEN
08001ff0 l       .text	00000000 $t
0800208c l       .text	00000000 $d
0800209c l       .text	00000000 $t
0800209d l     F .text	00000024 UART_EndTransmit_IT
080020c0 l       .text	00000000 $t
080020c2 l       .text	00000000 $t
080020c3 l     F .text	00000010 UART_DMAAbortOnError
080020d2 l       .text	00000000 $t
080020d4 l       .text	00000000 $t
0800237c l       .text	00000000 $d
08002388 l       .text	00000000 $t
08002434 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 stm32g4xx_hal_uart_ex.c
08002440 l       .text	00000000 $t
08002442 l       .text	00000000 $t
08002444 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 system_stm32g4xx.c
08002448 l       .text	00000000 $t
08002460 l       .text	00000000 $d
20000004 l       .data	00000000 $d
00000000 l    df *ABS*	00000000 stm32g4xx_hal_timebase_tim.c
08002464 l       .text	00000000 $t
0800246c l       .text	00000000 $t
08002478 l       .text	00000000 $d
20000a28 l       .bss	00000000 $d
00000000 l    df *ABS*	00000000 list.c
0800247c l       .text	00000000 $t
08002492 l       .text	00000000 $t
08002498 l       .text	00000000 $t
080024ca l       .text	00000000 $t
00000000 l    df *ABS*	00000000 queue.c
080024ee l       .text	00000000 $t
080024ef l     F .text	0000001e prvIsQueueFull
0800250c l       .text	00000000 $t
0800250d l     F .text	0000001a prvIsQueueEmpty
08002526 l       .text	00000000 $t
08002527 l     F .text	00000076 prvCopyDataToQueue
0800259c l       .text	00000000 $t
0800259d l     F .text	00000024 prvCopyDataFromQueue
080025c0 l       .text	00000000 $t
080025c1 l     F .text	0000006e prvUnlockQueue
0800262e l       .text	00000000 $t
080026d8 l       .text	00000000 $t
080026d9 l     F .text	0000001c prvInitialiseNewQueue
080026f4 l       .text	00000000 $t
08002758 l       .text	00000000 $t
080028e0 l       .text	00000000 $t
08002a3e l       .text	00000000 $t
08002b10 l       .text	00000000 $t
08002b36 l       .text	00000000 $t
08002b60 l       .text	00000000 $t
08002bbc l       .text	00000000 $d
08002bc0 l       .text	00000000 $t
20000a74 l       .bss	00000000 $d
00000000 l    df *ABS*	00000000 tasks.c
20000ae0 l     O .bss	00000014 xSuspendedTaskList
20000b0c l     O .bss	00000014 xPendingReadyList
08002c14 l       .text	00000000 $t
08002c15 l     F .text	00000028 prvResetNextTaskUnblockTime
08002c34 l       .text	00000000 $d
20000b24 l     O .bss	00000004 pxDelayedTaskList
20000abc l     O .bss	00000004 xNextTaskUnblockTime
08002c3c l       .text	00000000 $t
08002c3d l     F .text	00000084 prvInitialiseNewTask
08002cc0 l       .text	00000000 $t
08002cc1 l     F .text	0000008a prvCreateStaticTask
08002d4c l       .text	00000000 $t
08002d4d l     F .text	00000068 prvInitialiseTaskLists
08002d94 l       .text	00000000 $d
20000b50 l     O .bss	0000008c pxReadyTasksLists
20000b3c l     O .bss	00000014 xDelayedTaskList1
20000b28 l     O .bss	00000014 xDelayedTaskList2
20000af8 l     O .bss	00000014 xTasksWaitingTermination
20000b20 l     O .bss	00000004 pxOverflowDelayedTaskList
08002db4 l       .text	00000000 $t
08002db5 l     F .text	000000cc prvAddNewTaskToReadyList
08002e68 l       .text	00000000 $d
20000adc l     O .bss	00000004 uxCurrentNumberOfTasks
20000ad0 l     O .bss	00000004 xSchedulerRunning
20000ac0 l     O .bss	00000004 uxTaskNumber
20000ad4 l     O .bss	00000004 uxTopReadyPriority
08002e80 l       .text	00000000 $t
08002e81 l     F .text	00000040 prvCheckTasksWaitingTermination
08002eb4 l       .text	00000000 $d
20000af4 l     O .bss	00000004 uxDeletedTasksWaitingCleanUp
08002ec0 l       .text	00000000 $t
08002ec1 l     F .text	00000028 prvIdleTask
08002ee4 l       .text	00000000 $d
08002ee8 l       .text	00000000 $t
08002ee9 l     F .text	000000bc prvAddCurrentTaskToDelayedList
08002f88 l       .text	00000000 $d
20000ad8 l     O .bss	00000004 xTickCount
08002fa4 l       .text	00000000 $t
08006f94 l       .rodata	00000000 $d
08002fcc l       .text	00000000 $t
08002fcd l     F .text	0000006c prvCreateIdleTasks
0800302c l       .text	00000000 $d
20000ab8 l     O .bss	00000004 xIdleTaskHandles
20000ab4 l     O .bss	00000004 uxSchedulerSuspended
20000ac8 l     O .bss	00000004 xYieldPendings
08003038 l       .text	00000000 $t
08003094 l       .text	00000000 $d
20000008 l     O .data	00000004 uxTopUsedPriority
080030a4 l       .text	00000000 $t
080030b0 l       .text	00000000 $d
080030b4 l       .text	00000000 $t
080030bc l       .text	00000000 $d
080030c0 l       .text	00000000 $t
080030c8 l       .text	00000000 $d
080030cc l       .text	00000000 $t
08003218 l       .text	00000000 $d
20000ac4 l     O .bss	00000004 xNumOfOverflows
20000acc l     O .bss	00000004 xPendedTicks
08003244 l       .text	00000000 $t
0800337c l       .text	00000000 $d
0800339c l       .text	00000000 $t
08003420 l       .text	00000000 $d
08003434 l       .text	00000000 $t
08003460 l       .text	00000000 $d
08003464 l       .text	00000000 $t
080034b4 l       .text	00000000 $d
080034b8 l       .text	00000000 $t
08003598 l       .text	00000000 $d
080035b0 l       .text	00000000 $t
080035c0 l       .text	00000000 $d
080035c8 l       .text	00000000 $t
08003648 l       .text	00000000 $d
08003650 l       .text	00000000 $t
08003658 l       .text	00000000 $d
0800365c l       .text	00000000 $t
08003674 l       .text	00000000 $d
0800367c l       .text	00000000 $t
08003734 l       .text	00000000 $d
20000ab4 l       .bss	00000000 $d
20000008 l       .data	00000000 $d
20000ab8 l       .bss	00000000 $d
20000abc l       .bss	00000000 $d
20000ac0 l       .bss	00000000 $d
20000ac4 l       .bss	00000000 $d
20000ac8 l       .bss	00000000 $d
20000acc l       .bss	00000000 $d
20000ad0 l       .bss	00000000 $d
20000ad4 l       .bss	00000000 $d
20000ad8 l       .bss	00000000 $d
20000adc l       .bss	00000000 $d
20000ae0 l       .bss	00000000 $d
20000af4 l       .bss	00000000 $d
20000af8 l       .bss	00000000 $d
20000b0c l       .bss	00000000 $d
20000b20 l       .bss	00000000 $d
20000b24 l       .bss	00000000 $d
20000b28 l       .bss	00000000 $d
20000b3c l       .bss	00000000 $d
20000b50 l       .bss	00000000 $d
20000bdc l       .bss	00000000 $d
00000000 l    df *ABS*	00000000 timers.c
08003740 l       .text	00000000 $t
08003741 l     F .text	00000020 prvGetNextExpireTime
0800375c l       .text	00000000 $d
20000cb0 l     O .bss	00000004 pxCurrentTimerList
08003760 l       .text	00000000 $t
08003761 l     F .text	00000048 prvInsertTimerInActiveList
080037a0 l       .text	00000000 $d
20000cac l     O .bss	00000004 pxOverflowTimerList
080037a8 l       .text	00000000 $t
080037a9 l     F .text	00000028 prvReloadTimer
080037d0 l       .text	00000000 $t
080037d1 l     F .text	00000040 prvProcessExpiredTimer
0800380c l       .text	00000000 $d
08003810 l       .text	00000000 $t
08003811 l     F .text	00000030 prvSwitchTimerLists
08003838 l       .text	00000000 $d
08003840 l       .text	00000000 $t
08003841 l     F .text	0000002c prvSampleTimeNow
08003868 l       .text	00000000 $d
20000ca0 l     O .bss	00000004 xLastTime.2
0800386c l       .text	00000000 $t
0800386d l     F .text	00000074 prvProcessTimerOrBlockTask
080038d8 l       .text	00000000 $d
20000ca8 l     O .bss	00000004 xTimerQueue
080038e0 l       .text	00000000 $t
080038e1 l     F .text	000000ec prvProcessReceivedCommands
08003922 l       .text	00000000 $d
080039c8 l       .text	00000000 $d
080039cc l       .text	00000000 $t
080039cd l     F .text	00000016 prvTimerTask
08006f9c l       .rodata	00000000 $d
080039e4 l       .text	00000000 $t
080039e5 l     F .text	00000070 prvCheckForValidListAndQueue
08003a34 l       .text	00000000 $d
20000cc8 l     O .bss	00000014 xActiveTimerList1
20000cb4 l     O .bss	00000014 xActiveTimerList2
20000be0 l     O .bss	00000048 xStaticTimerQueue.0
20000c28 l     O .bss	00000078 ucStaticTimerQueueStorage.1
08006fa4 l       .rodata	00000000 $d
08003a54 l       .text	00000000 $t
08003aa8 l       .text	00000000 $d
20000ca4 l     O .bss	00000004 xTimerTaskHandle
20000be0 l       .bss	00000000 $d
20000c28 l       .bss	00000000 $d
20000ca0 l       .bss	00000000 $d
20000ca4 l       .bss	00000000 $d
20000ca8 l       .bss	00000000 $d
20000cac l       .bss	00000000 $d
20000cb0 l       .bss	00000000 $d
20000cb4 l       .bss	00000000 $d
20000cc8 l       .bss	00000000 $d
0800392b l       .text	00000000 $d
0800392c l       .text	00000000 $t
00000000 l    df *ABS*	00000000 port.c
08003ab8 l       .text	00000000 $t
08003ab9 l     F .text	00000040 prvTaskExitError
08003af4 l       .text	00000000 $d
2000000c l     O .data	00000004 uxCriticalNesting
08003b00 l       .text	00000000 $t
08003b20 l       .text	00000000 pxCurrentTCBConst2
08003b20 l       .text	00000000 $d
08003b24 l       .text	00000000 $t
08003b25 l     F .text	00000028 prvPortStartFirstTask
08003b46 l       .text	00000000 $d
08003b48 l       .text	00000000 $d
08003b50 l       .text	00000000 $t
08003bb0 l       .text	00000000 pxCurrentTCBConst
08003bb0 l       .text	00000000 $d
08003bb4 l       .text	00000000 $t
08003bb5 l     F .text	00000014 vPortEnableVFP
08003bc2 l       .text	00000000 $d
08003bc4 l       .text	00000000 $d
08003bc8 l       .text	00000000 $t
08003bf0 l       .text	00000000 $d
08003bf4 l       .text	00000000 $t
08003c34 l       .text	00000000 $d
08003c38 l       .text	00000000 $t
08003c60 l       .text	00000000 $d
08003c64 l       .text	00000000 $t
08003c90 l       .text	00000000 $t
08003cb0 l       .text	00000000 $d
08003cb8 l       .text	00000000 $t
08003e2c l       .text	00000000 $d
20000ce0 l     O .bss	00000001 ucMaxSysCallPriority
20000cdc l     O .bss	00000004 ulMaxPRIGROUPValue
08003e4c l       .text	00000000 $t
08003e9c l       .text	00000000 $d
20000cdc l       .bss	00000000 $d
20000ce0 l       .bss	00000000 $d
2000000c l       .data	00000000 $d
00000000 l    df *ABS*	00000000 freertos.c
08003ea8 l       .text	00000000 $t
08003eb8 l       .text	00000000 $d
20001338 l     O .bss	00000054 xIdleTaskTCBBuffer
20001138 l     O .bss	00000200 xIdleStack
08003ec0 l       .text	00000000 $t
08003ed0 l       .text	00000000 $d
200010e4 l     O .bss	00000054 xTimerTaskTCBBuffer
20000ce4 l     O .bss	00000400 xTimerStack
20000ce4 l       .bss	00000000 $d
200010e4 l       .bss	00000000 $d
20001138 l       .bss	00000000 $d
20001338 l       .bss	00000000 $d
00000000 l    df *ABS*	00000000 syscalls.c
08003ed8 l       .text	00000000 $t
08003edc l       .text	00000000 $t
08003eec l       .text	00000000 $t
08003ef8 l       .text	00000000 $t
08003f18 l       .text	00000000 $t
08003f34 l       .text	00000000 $t
08003f3a l       .text	00000000 $t
08003f44 l       .text	00000000 $t
08003f48 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 sysmem.c
08003f4c l       .text	00000000 $t
08003f84 l       .text	00000000 $d
2000138c l     O .bss	00000004 __sbrk_heap_end
2000138c l       .bss	00000000 $d
00000000 l    df *ABS*	00000000 printf.c
08003f94 l       .text	00000000 $t
08003fc8 l       .text	00000000 $d
08003fcc l       .text	00000000 $t
08003ffc l       .text	00000000 $d
20001390 l       .bss	00000000 $d
00000000 l    df *ABS*	00000000 ADC.c
08004000 l       .text	00000000 $t
0800401c l       .text	00000000 $t
080040c0 l       .text	00000000 $d
080040e4 l       .text	00000000 $t
08004120 l       .text	00000000 $d
08004124 l       .text	00000000 $t
08004125 l     F .text	000000a4 HAL_ADC_MspG4Init
080041c0 l       .text	00000000 $d
080041c8 l       .text	00000000 $t
20001394 l       .bss	00000000 $d
20001398 l       .bss	00000000 $d
2000139c l       .bss	00000000 $d
20000010 l       .data	00000000 $d
20000014 l     O .data	0000006c hadc3_
20000014 l       .data	00000000 $d
200013a0 l       .bss	00000000 $d
20000080 l       .data	00000000 $d
20000084 l     O .data	0000006c hadc2_
20000084 l       .data	00000000 $d
200013a4 l       .bss	00000000 $d
200000f0 l       .data	00000000 $d
200000f4 l     O .data	0000006c hadc1_
200000f4 l       .data	00000000 $d
00000000 l    df *ABS*	00000000 UART.c
080041d0 l       .text	00000000 $t
080041d1 l     F .text	0000000c is_uart_initialized
20001408 l     O .bss	00000004 uart4_tx_queue
20001404 l     O .bss	00000004 uart4_rx_queue
20001400 l     O .bss	00000004 uart5_tx_queue
200013fc l     O .bss	00000004 uart5_rx_queue
200013f8 l     O .bss	00000004 usart1_tx_queue
200013f4 l     O .bss	00000004 usart1_rx_queue
200013f0 l     O .bss	00000004 usart2_tx_queue
200013ec l     O .bss	00000004 usart2_rx_queue
200013e8 l     O .bss	00000004 usart3_tx_queue
200013e4 l     O .bss	00000004 usart3_rx_queue
080041dc l       .text	00000000 $t
080042e0 l       .text	00000000 $d
200013d8 l     O .bss	0000000a uart4_tx_buffer
200013cc l     O .bss	0000000a uart5_tx_buffer
200013c0 l     O .bss	0000000a usart1_tx_buffer
200013b4 l     O .bss	0000000a usart2_tx_buffer
200013a8 l     O .bss	0000000a usart3_tx_buffer
0800431c l       .text	00000000 $t
080043d4 l       .text	00000000 $d
080043fc l       .text	00000000 $t
080044b0 l       .text	00000000 $d
080044d8 l       .text	00000000 $t
080044e4 l       .text	00000000 $d
080044e8 l       .text	00000000 $t
080044f4 l       .text	00000000 $d
080044f8 l       .text	00000000 $t
08004504 l       .text	00000000 $d
08004508 l       .text	00000000 $t
08004514 l       .text	00000000 $d
08004518 l       .text	00000000 $t
08004524 l       .text	00000000 $d
200013a8 l       .bss	00000000 $d
200013b4 l       .bss	00000000 $d
200013c0 l       .bss	00000000 $d
200013cc l       .bss	00000000 $d
200013d8 l       .bss	00000000 $d
200013e4 l       .bss	00000000 $d
200013e8 l       .bss	00000000 $d
20000160 l       .data	00000000 $d
20000164 l     O .data	00000094 husart3_
20000164 l       .data	00000000 $d
200013ec l       .bss	00000000 $d
200013f0 l       .bss	00000000 $d
200001f8 l       .data	00000000 $d
200001fc l     O .data	00000094 husart2_
200001fc l       .data	00000000 $d
200013f4 l       .bss	00000000 $d
200013f8 l       .bss	00000000 $d
20000290 l       .data	00000000 $d
20000294 l     O .data	00000094 husart1_
20000294 l       .data	00000000 $d
200013fc l       .bss	00000000 $d
20001400 l       .bss	00000000 $d
20000328 l       .data	00000000 $d
2000032c l     O .data	00000094 huart5_
2000032c l       .data	00000000 $d
20001404 l       .bss	00000000 $d
20001408 l       .bss	00000000 $d
200003c0 l       .data	00000000 $d
200003c4 l     O .data	00000094 huart4_
200003c4 l       .data	00000000 $d
00000000 l    df *ABS*	00000000 init.c
0800457c l       .text	00000000 $t
080045b4 l       .text	00000000 $d
00000000 l    df *ABS*	00000000 nano-vfprintf_float.c
080045c4 l       .text	00000000 $t
08004696 l       .text	00000000 $t
0800470c l       .text	00000000 $t
080049e4 l       .text	00000000 $d
080049fc l       .text	00000000 $t
00000000 l    df *ABS*	00000000 nano-vfprintf_i.c
08004b70 l       .text	00000000 $t
08004c4c l       .text	00000000 $t
08004c8c l       .text	00000000 $d
08004ce4 l       .text	00000000 $t
08004e9c l       .text	00000000 $d
00000000 l    df *ABS*	00000000 memcpy-stub.c
08004ea4 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 findfp.c
08004ec0 l       .text	00000000 $t
